
        return "(function(){"
                // 诊断回写：浏览器 console 已被吞（无 onConsoleMessage 监听），故把门控执行结果写入
                // window.__gateInit，供 Java 在 onFrameNavigated / start 后回读，定位"刷新后拾取不了"。
                + " var __gi = { ts: Date.now(), url: location.href, origin: location.origin };"
                + " var __force = " + (force ? "true" : "false") + ";"
                + " var on=false;"
                + " try{ on = localStorage.getItem('__rolePickSessionOn')==='1'; }catch(e){ __gi.lsErr = String(e); }"
                + " try{ if(!on) on = !!window.__rolePickSessionOn; }catch(e){}"
                + " if(__force) on = true;"
                + " __gi.switchOn = on;"
                // 无条件定义"开启监听"入口（即便本次文档早期会话开关尚未置位）：仅定义、不调用，
                // 所有调用处（__roleReenable / __roleSpaHeal / start）均带会话开关自检，不会误开启拾取。
                // 提前定义可保证"文档早期会话未开、之后才点开始"的场景下，刷新/跳转/SPA 自愈仍能复用同一入口。
                + " window.__roleGatedStart = function(){ " + RolePickerScripts.START_SCRIPT + " };"
                // ===== 同页 URL 变更（SPA 路由切换）自愈：修复"同页 url 变化后已拾元素消失 / 拾取不了" =====
                // 无条件注册（即便本次文档早期会话未开启）：函数体自带会话开关自检，会话未开时整体 no-op，安全。
                // pushState/replaceState/popstate/hashchange 不会触发 load/pageshow/onFrameNavigated，
                // 框架重渲染 document 子树往往静默移除 document 级点击监听、甚至把 docked 面板 DOM（#__rolePanel）冲掉，
                // 表现为"同页路由切换后，之前抓取的元素看不见、点了也没反应"。
                // 故在此类事件上二次自检：开关仍在则重挂监听；面板 DOM 若被冲掉则重建；并立即重渲染已拾元素。
                // 已拾元素存于 window.__rolePicks（按本标签页累积的展示数组，不随 DOM 重建丢失），重渲染即可恢复显示。
                + " function __roleSpaHeal(){ try {"
                + "   var on2=false; try{ on2 = localStorage.getItem('__rolePickSessionOn')==='1'; }catch(e){}"
                + "   try{ if(!on2) on2 = !!window.__rolePickSessionOn; }catch(e){}"
                + "   if (on2 && typeof window.__roleGatedStart === 'function') { try{ window.__roleGatedStart(); }catch(e){} }"
                + "   try { if (!document.getElementById('__rolePanel') && typeof window.__roleEnsurePanel === 'function') window.__roleEnsurePanel(); } catch(e){}"
                + "   try { if (window.__renderPicks) window.__renderPicks(); } catch(e){}"
                + " } catch(e){} }"
                + " (function(){ try {"
                + "   var __ps = history.pushState, __rs = history.replaceState;"
                + "   history.pushState = function(){ try{ __ps.apply(history, arguments); }catch(e){} __roleSpaHeal(); };"
                + "   history.replaceState = function(){ try{ __rs.apply(history, arguments); }catch(e){} __roleSpaHeal(); };"
                + " } catch(e){} })();"
                + " window.addEventListener('popstate', __roleSpaHeal);"
                + " window.addEventListener('hashchange', __roleSpaHeal);"
                // Ultimate fallback: some SPA/micro-frontend frameworks rebuild the document subtree via innerHTML,
                // neither using pushState nor hashchange. Relying only on the three listeners above would miss such
                // cases and let the panel DOM (#__rolePanel) be silently wiped without triggering self-heal.
                // Use a MutationObserver to self-heal when #__rolePanel disappears; a "phase flag + debounce" prevents
                + " (function(){ try {"
                + "   var __healing=false, __healT=null;"
                + "   var __mo = new MutationObserver(function(){"
                + "     if(__healing) return;"
                + "     if(!document.getElementById('__rolePanel')){"
                + "       if(__healT) clearTimeout(__healT);"
                + "       __healT = setTimeout(function(){ try{ __roleSpaHeal(); }catch(e){} }, 50);"
                + "     }"
                + "   });"
                + "   var __origHeal = __roleSpaHeal;"
                + "   __roleSpaHeal = function(){ __healing=true; try{ __origHeal(); }catch(e){} __healing=false; };"
                + "   __mo.observe(document.documentElement, { childList:true, subtree:true });"
                + " } catch(e){} })();"
                + " if(!on){ window.__gateInit = __gi; return; }"
                // 关键加固：nls 反查表改为「JSON 字符串字面量内联 + JSON.parse」：
                // 用 GSON.toJson 把 nls JSON 文本再包一层引号转义为合法的 JS 字符串字面量，
                // 无论 nls 内容含何种特殊字符都不会破坏脚本语法；即便解析失败也被 catch 降级为 {}。
                // （addInitScript 不支持传参，无法用 arguments[0]，故采用内联字符串方案。）
                + " var __nlsArg = " + (nlsReverseJson == null ? "\"\"" : GSON.toJson(nlsReverseJson)) + ";"
                + " var __o; try { __o = (__nlsArg && typeof __nlsArg === 'string') ? JSON.parse(__nlsArg) : (__nlsArg || {}); } catch(e){ __o = {}; __gi.nlsErr = String(e); }"
                + " window.__nlsReverse = (__o && __o.exact) ? __o.exact : (__o && __o.templates ? {} : (__o || {}));"
                + " window.__nlsTemplates = (__o && __o.templates) ? __o.templates : [];"
                // 记忆体开关兜底：即便跨源/localStorage 不可用，浏览器侧也持有本会话开启态，
                // 供 onFrameNavigated 的会话开关自检（读 window.__rolePickSessionOn）与 load/pageshow 自检使用。
                + " try{ window.__rolePickSessionOn = true; }catch(e){}"
                // start 时复位显式停止标志（被 stop 置 true 后，重新开始时恢复自愈能力，
                // 否则 __roleReenable 会因 stopped=true 永久拒绝自启，导致"停止后再开始拾取不了"）。
                + " try{ window.__rolePickStopped = false; }catch(e){}"
                + " window.__roleGatedStart();"
                // ===== 浏览器侧自愈（核心修复"刷新/跳转后拾取不了"）=====
                // 仅靠文档早期 addInitScript 不可靠：现代 SPA/微前端框架可能在初始化阶段重建 document 子树、
                // 或浏览器以 bfcache 前进/后退/刷新恢复旧文档（addInitScript 不重跑）、或导航瞬间执行上下文竞态，
                // 都可能让文档早期的监听没"粘住"。故在 load 与 pageshow 两个全文档就绪时机二次自检：
                //   开关仍在 且（点击监听缺失 或 未激活）→ 重新执行 RolePickerScripts.START_SCRIPT（幂等：已激活则早退仅保活）。
                // 该机制完全不依赖 Java 侧 onFrameNavigated / ensurePickingActive 的时序，从根上保证"页面怎么变都能拾取"。
                + " function __roleReenable(){ try {"
                + "   if (window.__rolePickStopped === true) return;"   // 显式停止后绝不自愈复活（修复"停止不了"）
                + "   var on2=false; try{ on2 = localStorage.getItem('__rolePickSessionOn')==='1'; }catch(e){}"
                + "   try{ if(!on2) on2 = !!window.__rolePickSessionOn; }catch(e){}"
                + "   if (!on2) return;"
                + "   try{ window.__rolePickSessionOn = true; }catch(e){}"
                + "   if (typeof window.__roleGatedStart === 'function') window.__roleGatedStart();"
                + "   try {"
                // 【修复"跨会话脏序号污染本轮（user_name 拿到 2 而非 4/5）"】
                // 旧实现会从 localStorage['__rolePickState'] 把上一轮残留的 picks（含 user_name:[2]）重新 push 回 __rolePicks，
                // 即使上面已 window.__rolePicks=[] 清空，这里仍把脏数据恢复回来 → dup 分支命中 → 回传脏首号 2。
                // Java 端 javaPickBySig 每次 openPanel 都从空开始，浏览器端也须从空起步，故 start 时彻底不恢复 localStorage 残留。
                + "     try{ localStorage.removeItem('__rolePickState'); }catch(e){}"
                + "     if (false) {"
                + "       var s = JSON.parse('{}');"
                + "       window.__rolePicks = [];"
                + "       window.__rolePickSigs = {};"
                // 去重键必须走权威函数 __mergeKey（内部优先复用已固化的 p._sigKey）。
                // 曾在此处手搓 JSON.stringify([p._sig, p._pageClass])，与入库时 __sigKey() 的口径不一致：
                // 已固化 _sigKey 的元素在这里被重算出另一个键 → 每次导航/恢复合并都判为"新元素"而追加，
                // 是"同组元素重复 4/5/6 次且越扫越多"的真正根因。
                + "       (s.picks||[]).forEach(function(p){"
                + "         var k = window.__mergeKey(p);"
                + "         if (k && window.__rolePickSigs[k]) return;"
                + "         if (k) window.__rolePickSigs[k] = true; window.__rolePicks.push(p); });"
                + "       window.__currentStep = window.__currentStep || [];"
                + "       var __cs = {}; window.__currentStep.forEach(function(p){ var k=window.__mergeKey(p); if(k) __cs[k]=true; });"
                + "       (s.currentStep||[]).forEach(function(p){ var k=window.__mergeKey(p); if(k&&__cs[k])return; if(k)__cs[k]=true; window.__currentStep.push(p); });"
                + "     }"
                + "   } catch(e){}"
                + "   try { if (window.__renderPicks) window.__renderPicks(); } catch(e){}"
                + " } catch(e){} }"
                + " window.addEventListener('load', __roleReenable);"
                + " window.addEventListener('pageshow', __roleReenable);"
                // 关键修复：已加载的子 frame（如 start() 前就完成导航的 iframe）不会再触发 load/pageshow，
                // 若仅依赖上面两个监听，门控脚本永不执行 → 该 iframe 内无拾取监听、postMessage 上送不到顶层。
                // 故若文档当前已处于 readyState!=='loading'（即已加载完成），立即执行一次 __roleReenable 完成挂载；
                // 尚未加载的文档仍走 load/pageshow 自愈路径，二者不冲突。
                + " try{ if (document.readyState !== 'loading') { window.__roleReenable(); } }catch(e){}"
                + " __gi.injected = true;"
                + " __gi.activeAfter = !!window.__rolePickActive;"
                + " __gi.hasClick = typeof window.__rolePickClick === 'function';"
                + " __gi.hasMove = typeof window.__rolePickMove === 'function';"
                + " __gi.hasKey = typeof window.__rolePickKey === 'function';"
                + " window.__gateInit = __gi;"
                + "})();";
